Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
println(formattedYear),Chrome 73.0.3683.86,print year in format yyyy,2019-03-28 11:56:23,2019-03-28 11:56:23,0.000s,PASSED
"TahunKewangan = getText(findTestObject(""Perolehan/003 Pengesah/Label_tahun_kewangan""))",Chrome 73.0.3683.86,Get Tahun Kewangan from screen,2019-03-28 11:56:23,2019-03-28 11:56:23,0.056s,PASSED
"verifyMatch(TahunKewangan, formattedYear, false)",Chrome 73.0.3683.86,verify tahun kewangan matches current year,2019-03-28 11:56:23,2019-03-28 11:56:23,0.000s,PASSED
"TarikhSemasa = getText(findTestObject(""Perolehan/003 Pengesah/Label_Tarikh_semasa""))",Chrome 73.0.3683.86,Get value of tarikh semasa,2019-03-28 11:56:23,2019-03-28 11:56:23,0.057s,PASSED
"verifyMatch(TarikhSemasa, formattedDate, false)",Chrome 73.0.3683.86,verify tarikh semasa matches system date,2019-03-28 11:56:23,2019-03-28 11:56:23,0.000s,PASSED
delay(20),Chrome 73.0.3683.86,Delay,2019-03-28 11:56:23,2019-03-28 11:56:43,20.002s,PASSED
"jumlah = getText(findTestObject(""Perolehan/003 Pengesah/label_Jumlah_pesanan_tempatan""))",Chrome 73.0.3683.86,get jumlah pesanan tempatan value ,2019-03-28 11:56:43,2019-03-28 11:56:43,0.103s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:56:43,2019-03-28 11:56:46,3.003s,PASSED
println(jumlah),Chrome 73.0.3683.86,print jumlah,2019-03-28 11:56:46,2019-03-28 11:56:46,0.002s,PASSED
"verifyMatch(jumlah, TotalAmaunPT, false)",Chrome 73.0.3683.86,verify jumlah is matched with the one created by Penyedia which is 6.25,2019-03-28 11:56:46,2019-03-28 11:56:46,0.002s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_Lulus""))",Chrome 73.0.3683.86,Click on Lulus button to approve,2019-03-28 11:56:46,2019-03-28 11:56:47,0.096s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_ya_luluskan""))",Chrome 73.0.3683.86,click on Ya to confirm approve,2019-03-28 11:56:47,2019-03-28 11:56:47,0.076s,PASSED
delay(8),Chrome 73.0.3683.86,Delay,2019-03-28 11:56:47,2019-03-28 11:56:55,8.004s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""), 180)",Chrome 73.0.3683.86,wait for the element to become clickable,2019-03-28 11:56:55,2019-03-28 11:56:55,0.042s,PASSED
"RekodBerjayaLulus = getText(findTestObject(""Perolehan/004 Pelulus/RekodBerjayaLulus""))",Chrome 73.0.3683.86,Get text of Rekod ID from the alert popup,2019-03-28 11:56:55,2019-03-28 11:56:55,0.041s,PASSED
println(RekodBerjayaLulus),Chrome 73.0.3683.86,print the value,2019-03-28 11:56:55,2019-03-28 11:56:55,0.001s,PASSED
PTDokumenID = RekodBerjayaLulus[(46..58)],Chrome 73.0.3683.86,create new variable to only take rekod id from the get text value,2019-03-28 11:56:55,2019-03-28 11:56:55,0.000s,PASSED
println(PTDokumenID),Chrome 73.0.3683.86,print the value,2019-03-28 11:56:55,2019-03-28 11:56:55,0.000s,PASSED
PesananTempatanDokumenID = PTDokumenID,Chrome 73.0.3683.86,set global variable value of RekodID with variable RekodNo,2019-03-28 11:56:55,2019-03-28 11:56:55,0.000s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:56:55,2019-03-28 11:56:58,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 300)",Chrome 73.0.3683.86,wait for the element to be clickable,2019-03-28 11:56:58,2019-03-28 11:56:58,0.040s,PASSED
"element = findWebElement(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""), 300)",Chrome 73.0.3683.86,declare object to find as an element,2019-03-28 11:56:58,2019-03-28 11:56:58,0.013s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(element))",Chrome 73.0.3683.86,click on the element using javascript,2019-03-28 11:56:58,2019-03-28 11:56:58,0.024s,PASSED
"click(findTestObject(""Perolehan/004 Pelulus/button_OK_Berjaya_lulus""))",Chrome 73.0.3683.86,click on OK to close the prompt after lulus is complete,2019-03-28 11:56:58,2019-03-28 11:56:58,0.066s,PASSED
closeBrowser(),Chrome 73.0.3683.86,close browser,2019-03-28 11:56:58,2019-03-28 11:56:58,0.640s,PASSED
,,,,,,
Test Cases/Perolehan/005 Terimaan Barang Perkhidmatan/003 Proses Kemasukan Inden Kerja - EFT,Chrome 73.0.3683.86,Penyedia will create REKOD BARU using dokumen ID from Pesanan Tempatan,2019-03-28 11:56:58,2019-03-28 11:58:30,1m - 31.928s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 73.0.3683.86,Open browser and navigate to Homepage URL,2019-03-28 11:56:59,2019-03-28 11:57:02,2.866s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 4), findTestData(""ispekstestdata"").getValue(2, 4))",Chrome 73.0.3683.86,Login into ispek,2019-03-28 11:57:02,2019-03-28 11:57:13,11.510s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 73.0.3683.86,Change role to Penyedia PTJ,2019-03-28 11:57:13,2019-03-28 11:57:35,22.001s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 73.0.3683.86,Click on Menu Sisi to display Menu selections,2019-03-28 11:57:35,2019-03-28 11:57:35,0.389s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.86,Delay,2019-03-28 11:57:35,2019-03-28 11:57:38,3.001s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_ClickonPerolehan""))",Chrome 73.0.3683.86,Select Perolehan Sub-menu,2019-03-28 11:57:38,2019-03-28 11:57:39,0.079s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.86,Delay,2019-03-28 11:57:39,2019-03-28 11:57:42,3.005s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Kemasukan_Terimaan_Barang""))",Chrome 73.0.3683.86,Click on Menu sisi Kemasukan Terimaan Barang atau perkhidmatan,2019-03-28 11:57:42,2019-03-28 11:57:42,0.149s,PASSED
assert true,Chrome 73.0.3683.86,,2019-03-28 11:57:42,2019-03-28 11:57:42,0.001s,PASSED
delay(3),Chrome 73.0.3683.86,Carian page loaded successfully,2019-03-28 11:57:42,2019-03-28 11:57:45,3.001s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/button_REKOD BARU""))",Chrome 73.0.3683.86,Click on button Rekod Baru ,2019-03-28 11:57:45,2019-03-28 11:57:45,0.088s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:57:45,2019-03-28 11:57:48,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/Drop_down_No_Dokumen""))",Chrome 73.0.3683.86,Click No Dokumen drop down list,2019-03-28 11:57:48,2019-03-28 11:57:48,0.090s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:57:48,2019-03-28 11:57:51,3.005s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/input_No_Dokumen_value""), PesananTempatanDokumenID)",Chrome 73.0.3683.86,input dokumen no based on the variable get from Pelulus page on Inden Kerja,2019-03-28 11:57:51,2019-03-28 11:57:51,0.238s,PASSED
delay(5),Chrome 73.0.3683.86,Delay,2019-03-28 11:57:51,2019-03-28 11:57:56,5.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/select_No_Dokumen""))",Chrome 73.0.3683.86,Select the No Dokumen displayed after the filter,2019-03-28 11:57:56,2019-03-28 11:57:56,0.076s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 11:57:56,2019-03-28 11:57:59,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/button_Cari""))",Chrome 73.0.3683.86,click on cari button to search for the record,2019-03-28 11:57:59,2019-03-28 11:57:59,0.081s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 11:57:59,2019-03-28 11:58:02,3.003s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/001 Kemasukan Pesanan Tempatan/OK_Rekod_Wujud""))",Chrome 73.0.3683.86,Click on OK to close the prompt box ,2019-03-28 11:58:02,2019-03-28 11:58:02,0.065s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:58:02,2019-03-28 11:58:05,3.005s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/Drop_down_Jenis_Terimaan""))",Chrome 73.0.3683.86,Click on drop down Jenis terimaan ,2019-03-28 11:58:05,2019-03-28 11:58:05,0.091s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/select_TERIMAAN INDEN KERJA PENUH""))",Chrome 73.0.3683.86,Select value Terimaan inden kerja Penuh ,2019-03-28 11:58:05,2019-03-28 11:58:06,0.061s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/input_No_Rujukan""), ""123456789012345"")",Chrome 73.0.3683.86,Set text Nota Penghantaran ,2019-03-28 11:58:06,2019-03-28 11:58:06,0.125s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/Date_Picker_Tarikh_No_Rujukan""))",Chrome 73.0.3683.86,Click on Date Picker to select date no rujukan ,2019-03-28 11:58:06,2019-03-28 11:58:06,0.079s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/Date_Picker_TR_Today""))",Chrome 73.0.3683.86,Click on Todays date ,2019-03-28 11:58:06,2019-03-28 11:58:06,0.066s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:58:06,2019-03-28 11:58:09,3.002s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/Date_Picker_Tarikh_Siap""))",Chrome 73.0.3683.86,Click on Date Picker to select date siap ,2019-03-28 11:58:09,2019-03-28 11:58:09,0.082s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/Date_Picker_TS_Today""))",Chrome 73.0.3683.86,Click on Todays date ,2019-03-28 11:58:09,2019-03-28 11:58:09,0.062s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:58:09,2019-03-28 11:58:12,3.004s,PASSED
"setText(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/input_Catatan""), ""Test Catatan 000"")",Chrome 73.0.3683.86,input catatan,2019-03-28 11:58:12,2019-03-28 11:58:12,0.138s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_Simpan""))",Chrome 73.0.3683.86,Click Simpan to save the record,2019-03-28 11:58:12,2019-03-28 11:58:12,0.080s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:58:12,2019-03-28 11:58:15,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_OK_rekod_berjaya_disimpan""), 60)",Chrome 73.0.3683.86,wait for the element to become clickable,2019-03-28 11:58:15,2019-03-28 11:58:15,0.043s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_OK_rekod_berjaya_disimpan""))",Chrome 73.0.3683.86,Click OK to close the prompt box,2019-03-28 11:58:15,2019-03-28 11:58:15,0.066s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_Sah_Simpan""))",Chrome 73.0.3683.86,Click sah simpan button to save the record,2019-03-28 11:58:15,2019-03-28 11:58:15,0.083s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_Ya_Sah_Simpan""))",Chrome 73.0.3683.86,Click Ya button to confirm action,2019-03-28 11:58:15,2019-03-28 11:58:15,0.065s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 11:58:15,2019-03-28 11:58:18,3.006s,PASSED
delay(10),Chrome 73.0.3683.86,,2019-03-28 11:58:18,2019-03-28 11:58:28,10.004s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_OK_close_rekod_berjaya""), 180)",Chrome 73.0.3683.86,,2019-03-28 11:58:28,2019-03-28 11:58:29,0.551s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 300)",Chrome 73.0.3683.86,wait for the element to be clickable,2019-03-28 11:58:29,2019-03-28 11:58:29,0.034s,PASSED
"element = findWebElement(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_OK_close_rekod_berjaya""), 300)",Chrome 73.0.3683.86,declare object to find as an element,2019-03-28 11:58:29,2019-03-28 11:58:29,0.016s,PASSED
takeScreenshot(),Chrome 73.0.3683.86,take screenshot of the record successfully saved as reference,2019-03-28 11:58:29,2019-03-28 11:58:29,0.325s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(element))",Chrome 73.0.3683.86,click on the element using javascript,2019-03-28 11:58:29,2019-03-28 11:58:29,0.005s,PASSED
"click(findTestObject(""Perolehan/005 Kemasukan Terimaan/002 Kemasukan Inden Kerja/button_OK_close_rekod_berjaya""))",Chrome 73.0.3683.86,click OK button to close the popup message,2019-03-28 11:58:29,2019-03-28 11:58:30,0.383s,PASSED
closeBrowser(),Chrome 73.0.3683.86,Close browser,2019-03-28 11:58:30,2019-03-28 11:58:30,0.637s,PASSED
,,,,,,
Test Cases/Perolehan/006 Arahan Bayaran/003 Arahan Bayaran Inden Kerja - EFT,Chrome 73.0.3683.86,Create new REKOD BARU for arahan bayaran after kemasukan terimaan barang is saved,2019-03-28 11:58:30,2019-03-28 12:00:36,2m - 5.408s,PASSED
reusablefunctions.reusablefunctions.openbrowser(),Chrome 73.0.3683.86,Open browser,2019-03-28 11:58:31,2019-03-28 11:58:34,2.863s,PASSED
"reusablefunctions.reusablefunctions.Login(findTestData(""ispekstestdata"").getValue(1, 4), findTestData(""ispekstestdata"").getValue(2, 4))",Chrome 73.0.3683.86,Login into the system,2019-03-28 11:58:34,2019-03-28 11:58:45,11.325s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:58:45,2019-03-28 11:58:48,3.002s,PASSED
reusablefunctions.reusablefunctions.PerananPenyediaPTJ(),Chrome 73.0.3683.86,,2019-03-28 11:58:48,2019-03-28 11:59:10,22.012s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/a_ExpandMenuonLeft""))",Chrome 73.0.3683.86,Click on Menu Sisi to display Menu selections,2019-03-28 11:59:10,2019-03-28 11:59:10,0.385s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.86,Delay,2019-03-28 11:59:10,2019-03-28 11:59:13,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_PanelTitlePerolehan""))",Chrome 73.0.3683.86,Select Perolehan Sub-menu,2019-03-28 11:59:13,2019-03-28 11:59:13,0.090s,PASSED
"delay(3, STOP_ON_FAILURE)",Chrome 73.0.3683.86,Delay,2019-03-28 11:59:13,2019-03-28 11:59:16,3.002s,PASSED
"click(findTestObject(""Perolehan/001 Left_Menu_Selection/div_Menu_ArahanBayaran""))",Chrome 73.0.3683.86,Click on Menu sisi and select Arahan Bayaran,2019-03-28 11:59:16,2019-03-28 11:59:16,0.135s,PASSED
assert true,Chrome 73.0.3683.86,,2019-03-28 11:59:16,2019-03-28 11:59:16,0.000s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:16,2019-03-28 11:59:19,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/button_REKOD_BARU""))",Chrome 73.0.3683.86,Arahan Bayaran page loaded successfully,2019-03-28 11:59:19,2019-03-28 11:59:20,0.075s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:20,2019-03-28 11:59:23,3.004s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Drop_Down_Jenis_Baucar_Bayaran""), STOP_ON_FAILURE)",Chrome 73.0.3683.86,Click Jenis Baucar Bayaran drop down,2019-03-28 11:59:23,2019-03-28 11:59:23,0.102s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:23,2019-03-28 11:59:26,3.004s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/select_AB0303_Inden_Kerja""))",Chrome 73.0.3683.86,Select Kod Jenis Baucar Bayaran that is ARAHAN BAYARAN-INDEN KERJA,2019-03-28 11:59:26,2019-03-28 11:59:26,0.196s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:26,2019-03-28 11:59:29,3.002s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Drop_Down_Nama_Pembekal""))",Chrome 73.0.3683.86,Click Nama Pembekal drop down,2019-03-28 11:59:29,2019-03-28 11:59:29,0.128s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:29,2019-03-28 11:59:32,3.003s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/input_kod_pembekal""), nama_pembekal)",Chrome 73.0.3683.86,,2019-03-28 11:59:32,2019-03-28 11:59:33,0.606s,PASSED
delay(10),Chrome 73.0.3683.86,,2019-03-28 11:59:33,2019-03-28 11:59:43,10.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/Select_Nama_Pembekal"", [""text"":nama_pembekal]))",Chrome 73.0.3683.86,Select Nama Pembekal AA DUA,2019-03-28 11:59:43,2019-03-28 11:59:43,0.109s,PASSED
delay(5),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:43,2019-03-28 11:59:48,5.004s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/Drop_Down_Cara_Bayaran""))",Chrome 73.0.3683.86,click on drop down cara bayaran to select,2019-03-28 11:59:48,2019-03-28 11:59:48,0.084s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/Select_Cara_Bayaran - EFT""))",Chrome 73.0.3683.86,select cara bayaran as CEK,2019-03-28 11:59:48,2019-03-28 11:59:48,0.075s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Drop_Down_Jenis_Pemfaktoran""))",Chrome 73.0.3683.86,click on jenis pemfaktoran drop down list,2019-03-28 11:59:48,2019-03-28 11:59:48,0.081s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Dengan_Pemfaktoran_Ya""))",Chrome 73.0.3683.86,select Ya from the drop down list,2019-03-28 11:59:48,2019-03-28 11:59:48,0.081s,PASSED
mydate = new java.util.Date(),Chrome 73.0.3683.86,"Get todays year, date and time",2019-03-28 11:59:48,2019-03-28 11:59:48,0.000s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/input_Perihal""), ""This is a test for Arahan Bayaran Inden Kerja Julia "" + mydate)",Chrome 73.0.3683.86,Input Perihal with date and time stamp,2019-03-28 11:59:48,2019-03-28 11:59:48,0.244s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:48,2019-03-28 11:59:51,3.002s,PASSED
"doubleClick(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/List_maklumat_terimaan_barang""))",Chrome 73.0.3683.86,Click on 1st item from the list of records,2019-03-28 11:59:51,2019-03-28 11:59:52,0.370s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 11:59:52,2019-03-28 11:59:55,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Date_Picker_TI""))",Chrome 73.0.3683.86,click on date picker to display calendar,2019-03-28 11:59:55,2019-03-28 11:59:55,0.112s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Date_picker_TI_Today""))",Chrome 73.0.3683.86,select today,2019-03-28 11:59:55,2019-03-28 11:59:55,0.073s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Date_Picker_TTK""), STOP_ON_FAILURE)",Chrome 73.0.3683.86,Click on Date Picker to display calendar to choose tarikh terima kewangan date,2019-03-28 11:59:55,2019-03-28 11:59:55,0.080s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Date_Picker_TTK_Today""), STOP_ON_FAILURE)",Chrome 73.0.3683.86,Click today,2019-03-28 11:59:55,2019-03-28 11:59:55,0.067s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 11:59:55,2019-03-28 11:59:58,3.003s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/input_Amaun_Invois""), TotalAmaunPT)",Chrome 73.0.3683.86,Input Amaun,2019-03-28 11:59:58,2019-03-28 11:59:58,0.127s,PASSED
RN = Math.random() * 10000,Chrome 73.0.3683.86,int RN is created to generete random number,2019-03-28 11:59:58,2019-03-28 11:59:58,0.001s,PASSED
println(RN),Chrome 73.0.3683.86,Print the RN value,2019-03-28 11:59:58,2019-03-28 11:59:58,0.000s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/input_No_Invois""), ""INV0"" + RN)",Chrome 73.0.3683.86,Input No Invois with random number generated from RN,2019-03-28 11:59:58,2019-03-28 11:59:58,0.152s,PASSED
delay(5),Chrome 73.0.3683.86,,2019-03-28 11:59:58,2019-03-28 12:00:03,5.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_save_maklumat_terimaan_barang""))",Chrome 73.0.3683.86,Click on Save icon to save maklumat terima barang,2019-03-28 12:00:03,2019-03-28 12:00:03,0.084s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 12:00:03,2019-03-28 12:00:06,3.004s,PASSED
"scrollToElement(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_tambah_maklumat_penerima""), 180)",Chrome 73.0.3683.86,click on tambah button to add maklumat penerima - this is allowed to add when Dengan Pemfaktoran = Ya,2019-03-28 12:00:06,2019-03-28 12:00:06,0.042s,PASSED
"waitForElementPresent(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_tambah_maklumat_penerima""), 180)",Chrome 73.0.3683.86,wait for the element to become visible and present,2019-03-28 12:00:06,2019-03-28 12:00:06,0.023s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_tambah_maklumat_penerima""))",Chrome 73.0.3683.86,click on + icon to add information on Maklumat Penerima,2019-03-28 12:00:06,2019-03-28 12:00:07,0.081s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 12:00:07,2019-03-28 12:00:10,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Penerima_Drop_Down_No_KPNo_Daftar_Syarikat""))",Chrome 73.0.3683.86,click on drop down Penerima No K/P or Daftar,2019-03-28 12:00:10,2019-03-28 12:00:10,0.109s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 12:00:10,2019-03-28 12:00:13,3.005s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/input_name_kod Pembekal""), kod_pembekal_pemfaktoran)",Chrome 73.0.3683.86,input pembekal with kod K0806SS29058,2019-03-28 12:00:13,2019-03-28 12:00:13,0.367s,PASSED
delay(3),Chrome 73.0.3683.86,delay,2019-03-28 12:00:13,2019-03-28 12:00:16,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/001 Pesanan Tempatan/select_Maklumat_Penerima_Armada"", [""text"":kod_pembekal_pemfaktoran]))",Chrome 73.0.3683.86,select the pembekal as K0806SS29058,2019-03-28 12:00:16,2019-03-28 12:00:16,0.100s,PASSED
delay(5),Chrome 73.0.3683.86,delay,2019-03-28 12:00:16,2019-03-28 12:00:21,5.002s,PASSED
"setText(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Penerima_input_amaun""), TotalAmaunPT)",Chrome 73.0.3683.86,input total amaun,2019-03-28 12:00:21,2019-03-28 12:00:21,0.222s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Penerima_button_save""))",Chrome 73.0.3683.86,save the information,2019-03-28 12:00:21,2019-03-28 12:00:22,0.183s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_Simpan""))",Chrome 73.0.3683.86,Click on Simpan button to save the record,2019-03-28 12:00:22,2019-03-28 12:00:22,0.086s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_Ya_Simpan""))",Chrome 73.0.3683.86,Click Ya to confirm save,2019-03-28 12:00:22,2019-03-28 12:00:22,0.101s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 12:00:22,2019-03-28 12:00:25,3.003s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_OK_rekod_disimpan""))",Chrome 73.0.3683.86,Click OK button to close the prompt box,2019-03-28 12:00:25,2019-03-28 12:00:25,0.088s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_Senarai Semak""))",Chrome 73.0.3683.86,Click on Senarai Semak button to select list of senarai semak,2019-03-28 12:00:25,2019-03-28 12:00:25,0.110s,PASSED
"check(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Senarai_semak_1""))",Chrome 73.0.3683.86,Check on the first item from senarai semak ,2019-03-28 12:00:25,2019-03-28 12:00:25,0.170s,PASSED
"check(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Senarai_Semak_2""))",Chrome 73.0.3683.86,Check on the first item from senarai semak ,2019-03-28 12:00:25,2019-03-28 12:00:25,0.078s,PASSED
"check(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/Senarai_semak_3""))",Chrome 73.0.3683.86,Check on the first item from senarai semak ,2019-03-28 12:00:25,2019-03-28 12:00:25,0.084s,PASSED
"click(findTestObject(""Perolehan/006 Arahan Bayaran/002 Inden Kerja - EFT/button_Simpan_Senarai_Semak""))",Chrome 73.0.3683.86,Click on Simpan to save the Senarai Semak,2019-03-28 12:00:25,2019-03-28 12:00:25,0.063s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-28 12:00:25,2019-03-28 12:00:28,3.003s,PASSED
