Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/label_No. Dokumen""), 0)",Chrome 73.0.3683.86,verify No.Dokumen label is present,2019-03-29 14:35:55,2019-03-29 14:35:55,0.038s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/label_Tarikh Dokumen""), 0)",Chrome 73.0.3683.86,verify Tarikh Dokumen label is present,2019-03-29 14:35:55,2019-03-29 14:35:55,0.023s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/label_Pembekal""), 0)",Chrome 73.0.3683.86,verify Pembekal label is present,2019-03-29 14:35:55,2019-03-29 14:35:55,0.025s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/label_Cawangan Pembekal""), 0)",Chrome 73.0.3683.86,verify Cawangan Pembekal label is present,2019-03-29 14:35:55,2019-03-29 14:35:55,0.103s,PASSED
"verifyElementPresent(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/label_Sila Bekalkan Sebelum at""), 0)",Chrome 73.0.3683.86,verify Sila Bekalkan Sebelum atau pada label is present,2019-03-29 14:35:55,2019-03-29 14:35:55,0.022s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/a_Pembekal _textbox-icon combo""))",Chrome 73.0.3683.86,Click to select Pembekal drop-down,2019-03-29 14:35:55,2019-03-29 14:35:55,0.116s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_kod_pembekal""), kod_pembekal)",Chrome 73.0.3683.86,filter for kod pembekal,2019-03-29 14:35:55,2019-03-29 14:35:56,0.357s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:35:56,2019-03-29 14:35:59,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Pembekal"", [""text"":kod_pembekal]))",Chrome 73.0.3683.86,Select Pembekal from the list,2019-03-29 14:35:59,2019-03-29 14:35:59,0.091s,PASSED
delay(5),Chrome 73.0.3683.86,delay,2019-03-29 14:35:59,2019-03-29 14:36:04,5.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Date_Picker_Bekal_Kerja""))",Chrome 73.0.3683.86,Select date picker,2019-03-29 14:36:04,2019-03-29 14:36:04,0.089s,PASSED
delay(1),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:04,2019-03-29 14:36:05,1.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Date_Picker_Bekal_Kerja_Next_Month""))",Chrome 73.0.3683.86,Select for next month from date picker,2019-03-29 14:36:05,2019-03-29 14:36:05,0.068s,PASSED
delay(1),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:05,2019-03-29 14:36:06,1.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Date_Picker_Bekal_Kerja_Date""))",Chrome 73.0.3683.86,Select date,2019-03-29 14:36:06,2019-03-29 14:36:06,0.066s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Text_box_Perihal""), ""This is a test for PT - EFT automation scripts - Julia "" + mydate)",Chrome 73.0.3683.86,Input Perihal details,2019-03-29 14:36:06,2019-03-29 14:36:06,0.232s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:06,2019-03-29 14:36:09,3.004s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_TambahCajLine""))",Chrome 73.0.3683.86,Click button Tambah Caj Line,2019-03-29 14:36:09,2019-03-29 14:36:09,0.131s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:09,2019-03-29 14:36:12,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Vot_Dana""))",Chrome 73.0.3683.86,Click Vot Dana drop down to select a value,2019-03-29 14:36:12,2019-03-29 14:36:13,0.281s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:13,2019-03-29 14:36:16,3.003s,PASSED
"waitForElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Input_Vot_Dana""), 60)",Chrome 73.0.3683.86,put a wait to find element Vot Dana. This is important to not let the test failed as Vot Dana takes time to filter,2019-03-29 14:36:16,2019-03-29 14:36:16,0.043s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Input_Vot_Dana""), Vot_dana)",Chrome 73.0.3683.86,set text B31 into Vot Dana filter,2019-03-29 14:36:16,2019-03-29 14:36:16,0.189s,PASSED
"waitForElementVisible(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Vot_Dana"", [""text"":Vot_dana]), 60)",Chrome 73.0.3683.86,Wait for 60seconds to get the result in the page,2019-03-29 14:36:16,2019-03-29 14:36:16,0.040s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Vot_Dana"", [""text"":Vot_dana]))",Chrome 73.0.3683.86,Select Vot Dana B31,2019-03-29 14:36:16,2019-03-29 14:36:16,0.094s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:16,2019-03-29 14:36:19,3.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Program_Aktiviti""))",Chrome 73.0.3683.86,Click Program Aktiviti drop down to select a value,2019-03-29 14:36:19,2019-03-29 14:36:19,0.114s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_Kod_Program_Aktiviti""), kod_program_aktiviti)",Chrome 73.0.3683.86,,2019-03-29 14:36:19,2019-03-29 14:36:19,0.245s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Program"", [""text"":kod_program_aktiviti]))",Chrome 73.0.3683.86,Select Program Aktiviti 010080,2019-03-29 14:36:19,2019-03-29 14:36:20,0.080s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:20,2019-03-29 14:36:23,3.005s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Kod_Akaun""))",Chrome 73.0.3683.86,Click Kod Akaun drop down to select a value,2019-03-29 14:36:23,2019-03-29 14:36:23,0.102s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:23,2019-03-29 14:36:26,3.004s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_kod_akaun""), kod_akaun)",Chrome 73.0.3683.86,Search for Kod Akaun B0221101,2019-03-29 14:36:26,2019-03-29 14:36:26,0.290s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:26,2019-03-29 14:36:29,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Kod_Akaun"", [""text"":kod_akaun]))",Chrome 73.0.3683.86,Select Kod Akaun B0221101,2019-03-29 14:36:29,2019-03-29 14:36:29,0.106s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Kod_Barang""))",Chrome 73.0.3683.86,Click kod barang drop down to select a value,2019-03-29 14:36:29,2019-03-29 14:36:29,0.090s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:29,2019-03-29 14:36:32,3.002s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_kod_barang""), kod_barang)",Chrome 73.0.3683.86,,2019-03-29 14:36:32,2019-03-29 14:36:33,0.539s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/SelectKod_Barang"", [""text"":kod_barang]))",Chrome 73.0.3683.86,Select kod barang 2110100000000000000 - MAKANAN DAN MINUMAN,2019-03-29 14:36:33,2019-03-29 14:36:33,0.605s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Kategori_Pesanan_Tempatan""))",Chrome 73.0.3683.86,Click Kategori Pesanan drop down to select a value,2019-03-29 14:36:33,2019-03-29 14:36:33,0.114s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Select_Kategori_Pesanan_BARANG""))",Chrome 73.0.3683.86,Select kategori pesanan Barang,2019-03-29 14:36:33,2019-03-29 14:36:33,0.063s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_kuantiti""), ""4"")",Chrome 73.0.3683.86,Input Kuantiti as 4,2019-03-29 14:36:33,2019-03-29 14:36:34,0.146s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Unit_Ukuran""))",Chrome 73.0.3683.86,Click unit ukuran drop down value,2019-03-29 14:36:34,2019-03-29 14:36:34,0.110s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:34,2019-03-29 14:36:37,3.001s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/select_unit_ukuran_buah""))",Chrome 73.0.3683.86,Select unit ukuran buah,2019-03-29 14:36:37,2019-03-29 14:36:37,0.075s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_harga_seunit""), ""1.22"")",Chrome 73.0.3683.86,Input Harga Seunit as 1.22,2019-03-29 14:36:37,2019-03-29 14:36:37,0.197s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_simpan_caj_line""))",Chrome 73.0.3683.86,Click on button Simpan to save the record,2019-03-29 14:36:37,2019-03-29 14:36:37,0.084s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:37,2019-03-29 14:36:40,3.002s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Peruntukan_cukup""), 3)",Chrome 73.0.3683.86,Click on OK button to close the popup message,2019-03-29 14:36:40,2019-03-29 14:36:40,0.052s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Peruntukan_cukup""))",Chrome 73.0.3683.86,Click OK on prompt Bajet Mencukupi,2019-03-29 14:36:40,2019-03-29 14:36:40,0.060s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_Simpan_Rekod""))",Chrome 73.0.3683.86,Click on Simpan to Save the record. Rekod ID will be generated,2019-03-29 14:36:40,2019-03-29 14:36:40,0.087s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:40,2019-03-29 14:36:43,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 60)",Chrome 73.0.3683.86,wait for the pop up with OK button to be clickable,2019-03-29 14:36:43,2019-03-29 14:36:44,0.668s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""))",Chrome 73.0.3683.86,Click OK to close the prompt,2019-03-29 14:36:44,2019-03-29 14:36:44,0.068s,PASSED
"JumlahPesananTempatan = getText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Jumlah_pesanan_tempatan""))",Chrome 73.0.3683.86,Get value of Jumlah Pesanan Tempatan,2019-03-29 14:36:44,2019-03-29 14:36:44,0.039s,PASSED
println(JumlahPesananTempatan),Chrome 73.0.3683.86,print Jumlah Pesanan Tempatan,2019-03-29 14:36:44,2019-03-29 14:36:44,0.000s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Tab_Penghantaran_Barang""))",Chrome 73.0.3683.86,Tab Penghantaran Barang is displayed,2019-03-29 14:36:44,2019-03-29 14:36:44,0.109s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_tambah_master_barang""))",Chrome 73.0.3683.86,Tambah Maklumat Bekalan details is displayed,2019-03-29 14:36:44,2019-03-29 14:36:44,0.087s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_untuk_perhatian""), ""Yang Berkenaan"")",Chrome 73.0.3683.86,Input Yang Berkenaan value,2019-03-29 14:36:44,2019-03-29 14:36:45,0.450s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_bekal_kepada_Jabatan""))",Chrome 73.0.3683.86,Select Jabatan from the dropdown list,2019-03-29 14:36:45,2019-03-29 14:36:45,0.113s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_bekal_kepada_jabatan""), kod_jabatan)",Chrome 73.0.3683.86,Input 004000 to search,2019-03-29 14:36:45,2019-03-29 14:36:45,0.233s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:45,2019-03-29 14:36:48,3.001s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/select_jabatan"", [""text"":kod_jabatan]))",Chrome 73.0.3683.86,Select Jabatan 004000,2019-03-29 14:36:48,2019-03-29 14:36:48,0.070s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:36:48,2019-03-29 14:36:51,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_master_PTJ""))",Chrome 73.0.3683.86,Click to select drop down value ,2019-03-29 14:36:51,2019-03-29 14:36:51,0.111s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:51,2019-03-29 14:36:54,3.002s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_kod_PTJ""), kod_PTJ)",Chrome 73.0.3683.86,,2019-03-29 14:36:54,2019-03-29 14:36:55,0.281s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/select_master_PTJ"", [""text"":kod_PTJ]))",Chrome 73.0.3683.86,Select 00400101 - Pejabat Kewangan & Perbendaharaan (Pegawai Kewangan Negeri),2019-03-29 14:36:55,2019-03-29 14:36:55,0.070s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:55,2019-03-29 14:36:58,3.004s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/checkbox_alamat_utama""))",Chrome 73.0.3683.86,,2019-03-29 14:36:58,2019-03-29 14:36:58,0.105s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_tambah_senarai_barang""))",Chrome 73.0.3683.86,Click on button Tambah Senarai Barang,2019-03-29 14:36:58,2019-03-29 14:36:58,0.100s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:36:58,2019-03-29 14:37:01,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_senarai_barang""))",Chrome 73.0.3683.86,Click on drop down to select a value,2019-03-29 14:37:01,2019-03-29 14:37:01,0.101s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:37:01,2019-03-29 14:37:04,3.003s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Drop_down_Barang_1"", [""text"":kod_barang]))",Chrome 73.0.3683.86,Click on Senarai Barang item no 1,2019-03-29 14:37:04,2019-03-29 14:37:04,0.072s,PASSED
"setText(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/input_Kuantiti_senarai_barang""), ""4"")",Chrome 73.0.3683.86,Input kuantiti as 4,2019-03-29 14:37:04,2019-03-29 14:37:04,0.122s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_save_senarai_barang""))",Chrome 73.0.3683.86,Click on save icon to save senarai barang,2019-03-29 14:37:04,2019-03-29 14:37:04,0.077s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_simpan_maklumat_bekalan""))",Chrome 73.0.3683.86,Click on save icon to save maklumat bekalan,2019-03-29 14:37:04,2019-03-29 14:37:04,0.275s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/Tab_Pesanan_Tempatan""))",Chrome 73.0.3683.86,Go back to pesanan tempatan tab,2019-03-29 14:37:04,2019-03-29 14:37:05,0.159s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_Simpan_Rekod""))",Chrome 73.0.3683.86,Click on button Simpan to save the record,2019-03-29 14:37:05,2019-03-29 14:37:05,0.072s,PASSED
delay(3),Chrome 73.0.3683.86,Delay,2019-03-29 14:37:05,2019-03-29 14:37:08,3.004s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 300)",Chrome 73.0.3683.86,wait for the element to be clickable,2019-03-29 14:37:08,2019-03-29 14:37:08,0.041s,PASSED
"element = findWebElement(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 300)",Chrome 73.0.3683.86,declare object to find as an element,2019-03-29 14:37:08,2019-03-29 14:37:08,0.026s,PASSED
"executeJavaScript(""arguments[0].click"", Arrays.asList(element))",Chrome 73.0.3683.86,click on the element using javascript,2019-03-29 14:37:08,2019-03-29 14:37:08,0.031s,PASSED
takeScreenshot(),Chrome 73.0.3683.86,take screenshot,2019-03-29 14:37:08,2019-03-29 14:37:08,0.351s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""))",Chrome 73.0.3683.86,Click OK to close the prompt,2019-03-29 14:37:08,2019-03-29 14:37:08,0.058s,PASSED
,,,,,,
Test Cases/Perolehan/002 Rekod Baru oleh Penyedia/002 Senarai Semak,Chrome 73.0.3683.86,This test case is to add senarai semak information,2019-03-29 14:37:08,2019-03-29 14:37:19,10.618s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:37:08,2019-03-29 14:37:11,3.002s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_Senarai Semak""))",Chrome 73.0.3683.86,Click on button Senarai Semak,2019-03-29 14:37:11,2019-03-29 14:37:12,0.103s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:37:12,2019-03-29 14:37:15,3.004s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_IC""))",Chrome 73.0.3683.86,Check on item from senarai semak list,2019-03-29 14:37:15,2019-03-29 14:37:15,0.079s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_Pesanan_Tempatan""))",Chrome 73.0.3683.86,Check on item from senarai semak list,2019-03-29 14:37:15,2019-03-29 14:37:15,0.080s,PASSED
"check(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_Perihal_Perolehan""))",Chrome 73.0.3683.86,Check on item from senarai semak list,2019-03-29 14:37:15,2019-03-29 14:37:15,0.076s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_simpan_senarai_semak""))",Chrome 73.0.3683.86,Click on Simpan to save Senarai Semak,2019-03-29 14:37:15,2019-03-29 14:37:15,0.069s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_OK_Senarai_Semak_berjaya_disimpan""), 60)",Chrome 73.0.3683.86,put a wait to get the element becomes clickable,2019-03-29 14:37:15,2019-03-29 14:37:15,0.571s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/button_OK_Senarai_Semak_berjaya_disimpan""))",Chrome 73.0.3683.86,Click OK to close the prompt box,2019-03-29 14:37:15,2019-03-29 14:37:15,0.058s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/0021 Senarai Semak/Senarai_semak_close_X""))",Chrome 73.0.3683.86,Click X button on top right to close the window,2019-03-29 14:37:15,2019-03-29 14:37:16,0.102s,PASSED
"click(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_Simpan_Rekod""))",Chrome 73.0.3683.86,Click on button Simpan to save Senarai Semak update,2019-03-29 14:37:16,2019-03-29 14:37:16,0.087s,PASSED
delay(3),Chrome 73.0.3683.86,,2019-03-29 14:37:16,2019-03-29 14:37:19,3.003s,PASSED
"waitForElementClickable(findTestObject(""Perolehan/002 Penyedia_RekodBaru/001 Rekod Baru Pesanan Tempatan/button_OK_Rekod_Berjaya_disimpan""), 60)",Chrome 73.0.3683.86,,2019-03-29 14:37:19,2019-03-29 14:37:19,0.051s,PASSED
